Time,Status,Type,Algorithm,DataStructure,Programming,Mathematic,Language,Communication,ProblemSolving,SelfMotivation,Total,StudyHardSkill,TestHardSkill,StudySoftSkill,TestSoftSkill
2,1,7,60,70,95,50,60,60,80,60,535,เขียนโปรแกรม,สามารถแก้ปัญหาที่ซับซ้อนมากขึ้นได้,การพูดคุย และฃลองปฏิบัติงานจริง,การสื่อสาร การพูดให้ได้ใจความ การตัดสินใจ
1,1,14,40,60,60,45,70,60,80,55,470,"ดูยูทูปที่มีการจกตัวอย่างหัวข้อนั้น, ถามเพื่อน","สามารถทำข้อสอบได้, ใช้ในโปรเจคได้","พยายามถามรุ่นพี่ที่มีประสบการณ์, ลองคุยกับคนต่างชาติในสาขา",สามารถสื่อสารกับเพื่อนต่างชาติได้
1,1,8,30,40,40,35,55,65,55,60,380,แฮคกาตอน,ดูว่าเราสามารถนำประสบการณ์เหล่านั้นมาประยุกต์กับการเรียนของเราแบบเห็นผลหรือเปล่า,การติดต่อพูดคุยกับเพื่อนในคณะ ไม่ใช่แค่ในสาขา,สำรวจตัวเองว่ามีความมั่นใจเพิ่มมากขึ้นมั้ย พูดคุยคล่องขึ้นมั้ย
1,1,6,65,95,95,65,95,100,75,80,670,เรียนคอร์สออนไลน์,ทดลองแก้ปัญหาจากโจทย์,Gen public speaking,สถานการณ์จริง
1,1,13,65,85,70,50,80,75,80,75,580,"ฝึกฝนตามแบบทดสอบ, ลองเขียนโปรแกรมขึ้นมาโดยกำหนดสโคปเอง",ทดลองเขียนโปรแกรมจริง,การนำเสนองานหน้าชั้นเรียน,นำเสนองานกับลูกค้า หรือหัวหน้า
1,1,2,60,75,70,55,85,100,80,65,590,ทำงานหรือ project จริงๆ,สอบ,พบป่ะ meeting กับเพื่อน,ทำกิจกรรมในคณะ
1,1,6,60,95,90,20,60,70,70,65,530,เขียนโค็ด​ เขียนเว็บ,ลองดูว่าเราสามารถเขียนออกมาตามที่เราต้องการหรือเปล่า,Solving​ problem​ แก้ปํญหาเชาว์น,ให้ลองแก้ปํญหา​ หรือ​ ทดสอบ​ ในการตอบปัญหา
2,1,1,75,85,100,80,95,90,95,90,710,"ดู Youtube,ลองทำโจทย์,สอนเพื่อน,แลกเปลี่ยนความรู้กับผู้รู้","สอนเพื่อน,สอบ","ฝึกพูด,อ่าน,ดูหนัง,เขียนบทความ",ทดลองใช้งานในสถานะการณ์จริง
1,1,10,55,55,95,20,35,50,70,70,450,"ทำโจทย์อัลกอริทึม, ทำ web app",ทำข้อสอบในเรื่องนั้น ๆ,"สอนคนอื่น, เขียนบทความ",ลองนำเสนอผลงาน
1,4,6,65,70,100,55,90,80,60,70,590,ประยุกต์ code ให้แก้ไขปัญหาชีวิตประจำวัน,-,การได้ออกไปคุยเกี่ยวกับเรื่องที่ตัวเองทำอยู่,-
1,1,5,90,100,100,100,100,100,70,70,730,"เรียนรู้ผ่าน MOOC, อ่านบทความเกี่ยวบกับการพัฒนาซอฟต์แวร์, พัฒนาโปรแกรม, ออกแบบโปรแกรม, เขียนบทความเกี่ยวกับการพัฒนาโปรแกรม","ทดสอบผ่านระบบประเมินวัดผลออนไลน์,​ การทดสอบในชั้นเรียน,​ การทำโปรเจค","การเขียนบทความการพัฒนาโปรแกรม,​ การสอนผู้อื่นเกี่ยวกับหัวข้อทางวิทยาการคอมพิวเตอร์,​ การนำเสนอผลงาน,​ การทำงานร่วมกับผู้อื่นในการทำโปรเจค,​ การบริหารโปรเจค",สอบถาม Feedback จากผู้อื่น
1,1,9,95,100,100,80,85,75,80,60,675,"เรียนออนไลน์, เขียนโปรแกรมแก้ปัญหาส่วนตัว","ลองเขียนโปรแกรมตามที่คิด, ทำโจทย์",-,-
2,1,12,40,45,95,50,80,75,70,45,500,"พัฒนาโปรเจกต์ที่สนใจ, พัฒนาโปรเจกต์ที่เคยทำแล้ว, ค้นหาเครื่องมือ/อุปกรณ์ที่ช่วยในการทำงาน",ดูว่าได้นำไปใช้ในโปรเจกต์ถัดๆ ไปจริงๆ ไม่ใช่ว่ารู้แล้วไม่ได้ใช้,เข้าร่วมการทำงานกับผู้อื่นบ่อยๆ,เข้าใจผู้อื่นมากขึ้น เข้าใจในมุมมอง และสามารถปรับตัวกับสภาพแสดล้อมใหม่ๆ ได้ง่ายขึ้น
1,1,14,35,40,50,35,45,40,55,40,340,base จากความสนใจรอบตัวและศึกษาความรู้ที่ related กับสิ่งที่เราสนใจ,เข้า community และแชร์ความรู้ ลองถามผู้รู้ที่อยู่รอบตัว,เข้าไปอยู่ในสภาพแวดล้อมที่มีแต่คนเก่ง ๆ และหาโอกาสทำกิจกรรมร่วมกับเขา,โจทย์แต่ละครั้งที่เราได้รับเดิมๆ แต่เรารู้ตัวเองว่าทำมันได้ดีขึ้นจากครั้งก่อนมากแค่ไหน
1,1,1,45,60,70,30,85,85,70,75,520,พัฒนา web application,"grader, algorithm efficiency ",Presentation,"doing the presentation, social interaction"
1,1,6,50,55,85,50,75,90,70,55,530,"ทำ Project, hackaton, อบรม, ฝึกงาน",ทำ Project Production,"ทำ Project, อบรม, ฝึกงาน, สอน","ทำ Project, รับ feedback ตัวเอง"
1,1,6,45,55,70,35,100,55,60,65,485,projects,beginner,nothing,intermediate
2,1,5,0,5,15,10,20,25,15,50,140,ค้นหาเกี่ยวกับสิ่งสิ่งที่สนใจผ่านยูทูป,การทดลองนำไปใช้,ไม่มี,ไม่มี
1,2,5,65,60,90,50,95,85,90,65,600,Improving existing projects,Compare your own skills with other experts in terms of best practices,Always practicing,Demonstrate and get feedbacks from other people
2,2,11,90,95,95,75,90,75,80,75,675,"เรียนเขียนภาษาใหม่ ๆ, หาโปรเจคใหม่ ๆ ทำอยู่เสมอ",ทำโปรเจคเล็ก ๆ สักอย่าง,ร่วมงานกับคนอื่นในสิ่งที่ตัวเองเชี่ยวชาญหรืออยากหาประสบการณ์,ทำงานขึ้นโปรดักชั่นได้สำเร็จ
1,1,1,70,75,90,35,70,65,85,50,540,"ทำproject ของ มหาลัย ,เข้าร่วม hackaton ,ทำopensouce","เขียน blog , ดูผลงานหลังจากการ dev ,","ทำจิตอาสา ,ทำproject ในมหาลัย",ดูfeedback จากเพื่อนร่วมงาน
1,2,14,55,55,95,60,50,35,50,65,465,"Workshop, Hackathon","ผลลัพธ์ตรงตามความต้องการ,ประสิทธิภาพในการทำงานหรือการประมวลผล",Problem solving,"การนำเสนอสิ่งที่ทำ,การจับใจความสำคัญ"
1,2,2,85,85,100,85,85,85,85,60,670,"อ่านหนังสือและบทความ, แข่งขัน, ทำโปรเจกต์","ทำโปรเจกต์, ทำ task competitive programming",การฝึกฝนการใช้ในสถานการต่าง ๆ เช่นการไปพูด talk หรือเข้าร่วม discussion,ยากฮะ -__-
1,1,5,55,75,80,70,70,55,75,65,545,Game Programming,ถ้าสามารถนำมาประยุกต์ใช้ต่อได้ในอนาคต ถือว่าบรรลุผล,ลองทำอะไรหลายๆ อย่างเพื่อค้นหาสิ่งที่ตัวเองชอบ,ถ้าทำแล้วมีความสุข ถือว่าบรรลุผล
1,1,7,30,30,45,35,80,70,60,55,405,"ฝึกโค๊ด, หาข้อมูลในเว็บไซต์","โค๊ดที่เขียนสำเร็จ, เข้าใจหลักการ","ฝึกพูด, มองดูตัวเองบ่อยๆ","กล้าแสดงออก, กล้าพูด, มองโลกในแง่บวก"
3,2,7,40,95,80,75,50,50,75,65,530,"Coding,dba",Feedback,Google,Test
3,3,0,25,25,25,25,20,25,25,35,205,ศึกษาค้นคว้าด้วยตนเอง,ทดลองทำ,ค้นคว้าด้วยตนเอง,ทดลองงาน
2,1,0,60,55,90,40,90,70,80,80,565,"แข่ง NSC, รับงาน outsource ต่างๆ",ทำโจทย์ตามเว็ปไซต์,"ฝึกพรีเซ้นผลงานเมื่อมีโอกาส, ลงเรียนวิชา public speaking",การตอบสนองของคนรอบข้าง
1,1,0,0,0,0,30,100,95,90,60,375,"Udemy, doing own projects",By doing real projects,Talk with others settings goals,Goals
1,1,16,25,30,60,5,65,90,30,65,370,Project,ดูชิ้นงาน,ไปร่วมงานที่มีแต่คนทางด้านไอที,สามารถพูดคุย ถกเถียง และได้ความรู้หรือแนวคิดใหม่ๆมาปรับใช้กับงานตัวเอง
1,2,5,75,85,90,90,80,90,90,65,665,Hackaton สมาคมปัญฐานประดิษฐ์,สอบใบCertificates ,Hackaton ,สอนเพื่อน ๆ
1,1,6,20,40,70,10,30,45,60,55,330,คิดโปรเจ็กต์กาว ๆ,"ทำงานได้ไหม, อ่านโค้ดรู้เรื่องไหม",นั่งอ่าน tech,ไม่มี
1,1,4,25,40,40,40,80,100,65,80,470,"ทำโปรเจค, แข่งตามงานต่างๆ, เรียนในคณะ",นำไปใช้ได้,"ทำโปรเจค, เข้สแข่งขัน","สำรวจตัวเอง, ประเมินจาก performance ที่ผ่านมา"
1,1,8,25,45,45,35,65,75,70,75,435,"การรับงานข้างนอก, Freelance, เข้าร่วม Workshop, Contest, Seminar, Hackthon","สามารถนำไปใช้ในโปรเจ็คหรืองานส่วนตัวได้, อธิบายหรือช่วยผู้อื่นแก้ปัญหาทางด้านเทคนิคได้",การพาตัวเองไปหาประสบการณ์ในสถานที่ไม่คุ้นเคย พบปะผู้คนหน้าใหม่ แลกเปลี่ยนความเห็นและรับฟังมุมมองคนเหล่านั้นและสังเคราะเก็บมาใช้ในแบบของตัวเอง,การสอบถามความเห็นคนใกล้ตัวหรือคนรู้จักต่างช่วงอายุและการประเมินตนเอง
2,1,1,40,75,75,45,85,75,65,55,515,นั่งทำ Lab,ใช้งานบ่อยๆเดี๋ยวก็เก่งขึ้นเอง,Talking / Exchage culture and lifestyle,Learning by experience and skill
1,1,12,30,40,70,45,95,100,75,80,535,join hackerrank and practice some exercise,take the tests,play DotA 2,communicate with people and see their reactions
3,2,12,85,100,100,90,100,100,100,75,750,"ทำ open source library, เข้าร่วม conference/meetup/hackathon, ดู tech talk, แกะโค้ดดูว่าคนอื่นเขียนยังไง","ลองเอาไปใช้ในงานจริง, ลองเอาไปใช้ใน side project","ทำกิจกรรมกลุ่ม, อ่านหนังสือ, คุยกับ mentor, ฝึกนำเสนองาน","ผลตอบรับจากการนำเสนองาน, feedback จากเพื่อนร่วมงานผ่านระบบประเมิน, การได้รับมอบหมายให้ทำงานชิ้นสำคัญ "
0,1,15,10,15,10,25,20,15,15,55,165,-,สามารถนำความรู้ที่มีไปสร้างผลงานได้เช่น โปรเจ็ค ,-,สามารถนำความรู้ไปพัฒนาความสามรถของตัวเองให้ดีขึ้นได้
0,1,3,10,25,40,30,95,100,85,80,465,เขียนโปรแกรมแก้ไขปัญหาต่างๆ,สามารถทำงานได้จริง ได้รายได้จริง,ฝึกบ่อยๆดูคลิปวีดีโอเกี่ยวกับเรื่องนั้น,พูดคุยและใช้ความสามารถบ่อยๆ
0,1,1,0,10,20,20,25,30,50,50,205,"ฝึกโค้ดตามเว็บต่างๆ, เรียนเนื้อหาภาษาในเว็บUdemy","ทำควิซ, ลองทบทวนใหม่ด้วยตัวเองทั้งหมด",เรียนGEN,ทำแบบทดสอบ
0,1,1,0,10,10,15,55,20,40,50,200,"ฝึกเขียนโค้ด, แก้โจทย์","สอบ, โปรเจค","เรียนรู้อยู่ตลอดเวลา, พัฒนาตัวเองด้วยความรู้ใหม่ๆ",ทำกิจกรรมที่ใช้ทักษะแบบนี้บ่อยๆ
3,2,1,10,5,30,35,95,100,85,70,430,"สัมมนา, เรียนออนไลน์, เข้าค่าย, นัดพบผู้เชี่ยวชาญ",มีความรู้มากพอจนทำ Project หนึ่ง ๆ จบได้,"สัมมนา, เข้าอบรม, เรียนออนไลน์, อ่านหนังสือ",สามารถแก้ไขปัญหาที่เกิดขึ้นได้ผลน่าพอใจ
1,1,14,20,55,80,35,100,100,65,60,515,Look at interview questions.,How efficiently and quickly I can come up with a solution,Read books and articles about self development,How easily I can overcome difficult challenges or situations that usually stress me out
1,1,1,30,60,90,20,100,100,65,70,535,LeetCode or more side projects,LeetCode passing rates / correctly implementation,Reflection,If I reflect and made improvements
